CREATE DATABASE afp_II;

DROP TABLE IF EXISTS ticker_metrics;

CREATE TABLE ticker_metrics (
    operatingProfitMarginTTM FLOAT NOT NULL,
    payablesTurnoverTTM FLOAT NOT NULL,
    payoutRatioTTM FLOAT NOT NULL,
    pbRatioTTM FLOAT NOT NULL,
    peRatioTTM FLOAT NOT NULL,
    pegRatioTTM FLOAT NOT NULL,
    pfcfRatioTTM FLOAT NOT NULL,
    phone VARCHAR(255) NOT NULL,
    pocfratioTTM FLOAT NOT NULL,
    pretaxProfitMarginTTM FLOAT NOT NULL,
    price FLOAT NOT NULL,
    priceBookValueRatioTTM FLOAT NOT NULL,
    priceCashFlowRatioTTM FLOAT NOT NULL,
  	priceEarningsRatioTTM FLOAT NOT NULL,
    priceEarningsToGrowthRatioTTM FLOAT NOT NULL,
    priceFairValueTTM FLOAT NOT NULL,
    priceSalesRatioTTM FLOAT NOT NULL,
    priceToBookRatioTTM FLOAT NOT NULL,
    priceToFreeCashFlowsRatioTTM FLOAT NOT NULL,
    priceToOperatingCashFlowsRatioTTM FLOAT NOT NULL,
    priceToSalesRatioTTM FLOAT NOT NULL,
    ptbRatioTTM FLOAT NOT NULL,
    quickRatioTTM FLOAT NOT NULL,
    ticker_range VARCHAR(255) NOT NULL,
    rating VARCHAR(255) NOT NULL,
    ratingDetailsDCFRecommendation VARCHAR(255) NOT NULL,
    ratingDetailsDCFScore INT NOT NULL,
    ratingDetailsDERecommendation VARCHAR(255) NOT NULL,
    ratingDetailsDEScore INT NOT NULL,
    ratingDetailsPBRecommendation VARCHAR(255) NOT NULL,
    ratingDetailsPBScore INT NOT NULL,
    ratingDetailsPERecommendation VARCHAR(255) NOT NULL,
    ratingDetailsPEScore INT NOT NULL,
    ratingDetailsROARecommendation VARCHAR(255) NOT NULL,
    ratingDetailsROAScore INT NOT NULL,
    ratingDetailsROERecommendation VARCHAR(255) NOT NULL,
    ratingDetailsROEScore INT NOT NULL,
    ratingRecommendation VARCHAR(255) NOT NULL,
    ratingScore INT NOT NULL,
    receivablesTurnoverTTM FLOAT NOT NULL,
    researchAndDevelopementToRevenueTTM FLOAT NOT NULL,
    returnOnAssetsTTM FLOAT NOT NULL,
    returnOnCapitalEmployedTTM FLOAT NOT NULL,
    returnOnEquityTTM FLOAT NOT NULL,
    returnOnTangibleAssetsTTM FLOAT NOT NULL,
    revenuePerShareTTM FLOAT NOT NULL,
    roeTTM FLOAT NOT NULL,
    roicTTM FLOAT NOT NULL,
    salesGeneralAndAdministrativeToRevenueTTM FLOAT NOT NULL,
    sector VARCHAR(255) NOT NULL,
    shareholdersEquityPerShareTTM FLOAT NOT NULL,
    shortTermCoverageRatiosTTM FLOAT NOT NULL,
    state VARCHAR(255) NOT NULL,
    stockBasedCompensationToRevenueTTM FLOAT NOT NULL,
    stockPrice FLOAT NOT NULL,
    symbol VARCHAR(255) NOT NULL,
    tangibleAssetValueTTM BIGINT NOT NULL,
    tangibleBookValuePerShareTTM FLOAT NOT NULL,
    totalDebtToCapitalizationTTM FLOAT NOT NULL,
    volAvg BIGINT NOT NULL,
    website VARCHAR(255) NOT NULL,
    workingCapitalTTM BIGINT NOT NULL,
    zip VARCHAR(255) NOT NULL
);
